_time,process_name,process_path,dest,process_hash
1576526400,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,DESKTOP-8OSOPJV,08DD848EE20D671560F0DB814368322387B2739BE3B428484DD6A429338A9191
1576526400,WMIC.exe,C:\Windows\System32\wbem\WMIC.exe,DESKTOP-8OSOPJV,96BEC668680152DF51EC1DE1D5362C64C2ABA1EDA86F9121F517646F5DEC2B72
1576526400,WmiPrvSE.exe,C:\Windows\System32\wbem\WmiPrvSE.exe,DESKTOP-8OSOPJV,A75C85F3B089993E9C042FB82ECB7757E8F460ED8065FC7991CAA38A6DE0F50C
1576526400,cmd.exe,C:\Windows\System32\cmd.exe,DESKTOP-8OSOPJV,FF79D3C4A0B7EB191783C323AB8363EBD1FD10BE58D8BCC96B07067743CA81D5
1576526400,fc.exe,C:\Windows\System32\fc.exe,DESKTOP-8OSOPJV,C95AB18DE3DE1A872CCBF7AA9955A146D58F81E6D5369CEC97CC5704123BB60A
1576526400,find.exe,C:\Windows\System32\find.exe,DESKTOP-8OSOPJV,E8A0628110DF5468A8BB894E4EFEEA82E08E2149E4C8CAA1F38A98CC2AD9D857
1576526400,sc.exe,C:\Windows\System32\sc.exe,DESKTOP-8OSOPJV,39C59C362649090B4D34E5C8221C6E86552C07FE2DF3478D591A68B70917BC0A
1576526400,shutdown.exe,C:\Windows\System32\shutdown.exe,DESKTOP-8OSOPJV,191B43F2F69C998131409D533BDC306C287D1EF83EF0CD74616B65A498C2FECD
1576526400,sysmon.exe,C:\Windows\sysmon.exe,DESKTOP-8OSOPJV,80B110B91730729BE60C7D79C55FFF0EC893FD4CFB5F44D04C433EE8E95C5E20
1576530000,DeviceCensus.exe,C:\Windows\System32\DeviceCensus.exe,unknown,3951CC3510C4909C9F6D89A8D12828D9A6A8108FC2481852A4DCAD49EFEA3308
1576530000,Sublime Text Build 3211 x64 Setup.tmp,C:\Users\CAHITK~1\AppData\Local\Temp\is-0ME0C.tmp\Sublime Text Build 3211 x64 Setup.tmp,DESKTOP-8OSOPJV,7F2E1EE6351A5F21F479763B1A56586884BE5E4BD3F50AAE601144451F675514
1576530000,WmiPrvSE.exe,C:\Windows\System32\wbem\WmiPrvSE.exe,unknown,45446583DDBD1DA38B545603AF62E305F13DD480B09F4A689BE4ADC98BC4A4AF
1576530000,sublime_text.exe,C:\Program Files\Sublime Text 3\sublime_text.exe,unknown,493664E63642843533150391B3BDC6D7CB3A5DFD98A18900B371A90688EA1A22
1576627200,CompatTelRunner.exe,C:\Windows\System32\CompatTelRunner.exe,unknown,0F330917EE68BB7857DAE73A4D5F60B36C149715E50A471943F7C4DBD1CBD8AB
1576627200,DismHost.exe,C:\Users\CAHITK~1\AppData\Local\Temp\E76B4935-4FEE-428F-8915-71241B85485E\DismHost.exe,unknown,686ABF941AA328A138344B1C2C449C0D9E28AE4835F4B0D6C50F3FA20D107CA1
1576627200,DismHost.exe,C:\Users\CAHITK~1\AppData\Local\Temp\E76B4935-4FEE-428F-8915-71241B85485E\DismHost.exe,DESKTOP-8OSOPJV,5108587A0713975BBD79A0E1A56B0DD0D0E63D89D7B681D1E0BF7979E21080B0
1576627200,DismHost.exe,C:\Users\CAHITK~1\AppData\Local\Temp\E76B4935-4FEE-428F-8915-71241B85485E\DismHost.exe,unknown,601CDB1064DFB25F15E10DA892B181A458F4CC3CC98927DF0A2E5D67255A6AE3
1576627200,DismHost.exe,C:\Users\CAHITK~1\AppData\Local\Temp\E76B4935-4FEE-428F-8915-71241B85485E\DismHost.exe,unknown,23B0037D7444D665F084C14A0A6F83CFCA9A4FEC377DB7D10889528A6B072CDD
1576627200,DismHost.exe,C:\Users\CAHITK~1\AppData\Local\Temp\E76B4935-4FEE-428F-8915-71241B85485E\DismHost.exe,unknown,4F5AEE9A28F160DDAE45760E4CC435F1D500B62C3388F896A0EE1B69F1F441E1
1576627200,DismHost.exe,C:\Users\CAHITK~1\AppData\Local\Temp\E76B4935-4FEE-428F-8915-71241B85485E\DismHost.exe,unknown,24B4D08B48876685DE649BFEDF988DF0B3BD585651CE010DED8528049EBBE763
1576627200,DismHost.exe,C:\Windows\Temp\B71DE3C9-9E42-48BC-83FC-5BFDCF9F19E3\DismHost.exe,unknown,C5EA54427F2289D07C36287DC63CC554A6690CF8C71EC7418778962B017E50AA
1576627200,FileCoAuth.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\19.192.0926.0012\FileCoAuth.exe,unknown,E79C2CFFB3596220371FBC4D76E9A51BCC8B3C3A0D7C5596C01D1AD9BC4C5AA5
1576627200,FileCoAuth.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\19.192.0926.0012\FileCoAuth.exe,unknown,404F59FE390DD1961FDEF9C14DB9D35B71641064E19D3EBEB9997044180209D1
1576627200,FileCoAuth.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\19.192.0926.0012\FileCoAuth.exe,unknown,C918EE6CB5B0237582FF2BA7D2EDDBD4DE5C891313A311EC479B66FEDAD8A994
1576627200,FileCoAuth.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\19.192.0926.0012\FileCoAuth.exe,unknown,F3C130ED0B84FBD97869433D9BE588E7ABEF54BA845C73AE9E4029F66B9AED30
1576627200,FileCoAuth.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\19.192.0926.0012\FileCoAuth.exe,DESKTOP-8OSOPJV,92DF3174302430AB61D2C97DDE3FCEBFB5007CADB445E6B4CA5EC3D57240E727
1576627200,FileCoAuth.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\19.192.0926.0012\FileCoAuth.exe,unknown,A7C878276931D026013D87A78E40BFACF794CC38E029652172DD958E4E87F3D7
1576627200,FileCoAuth.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\19.192.0926.0012\FileCoAuth.exe,unknown,F7C1DB9B8E83D7625A77FC59FFD03CFA96E5B9E0B8A5BA405B6979935529C4D2
1576627200,MpCmdRun.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.1911.3-0\MpCmdRun.exe,unknown,1109DAAF647825787E691E42FD71BDAEEF5120F13A29CC799422252BBBBF2B9D
1576627200,MpCmdRun.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.1911.3-0\MpCmdRun.exe,unknown,E3AC7A2DEEB3C633BE6CFF74B68085C665D1E9B67C133EFB3CA6673CFEF0E6FC
1576627200,MpCmdRun.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.1911.3-0\MpCmdRun.exe,unknown,348AB3C14C0C617EEDC8BE74D1F5B6A50F045D455F37AAED34957FEB6614771F
1576627200,MpSigStub.exe,C:\Windows\Temp\F4818294-5F17-4B17-82C9-07B16D7A98F1\MpSigStub.exe,DESKTOP-8OSOPJV,489663A32CE72A60FB45D6F88A391EF17EB1AA97554A3FD7867C8F6DECB35BC7
1576627200,MsMpEng.exe,C:\Program Files\Windows Defender\MsMpEng.exe,unknown,2D424A498147C9F0EE8E0382F0F8ACC361DAF56496246991679D017BD8CBECFE
1576627200,MsMpEng.exe,C:\Program Files\Windows Defender\MsMpEng.exe,unknown,C4AEEAFEB3AF578A39E36FBBBC08255A8494BE1AAAFF558363744C3B9950FDB9
1576627200,MsMpEng.exe,C:\Program Files\Windows Defender\MsMpEng.exe,unknown,053E2EBD23815717F3BBF09F8F41FB33C9958245843EE7216A4369863C1E7447
1576627200,MsMpEng.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.1911.3-0\MsMpEng.exe,unknown,DF8490C456144CDA86774CF5682D0CEF45CF450BFC1AB3AAEACE7A86485E0A7B
1576627200,MsMpEng.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.1911.3-0\MsMpEng.exe,unknown,96CCF603E740E96EF3C80AB7579AE921AB2836B9DEDD6989901B7E646D0D3D57
1576627200,NisSrv.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.1911.3-0\NisSrv.exe,unknown,A799859EBEECEE26CD57E15C4B8453AC353B5E7F9E1EA133F5D74014A2E60110
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,EC753EFE972B0FC9DE011223FF0FD226DA4E781114ADAE5F00E08C38D02A0D86
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,698D0292360AA30B5C760A3BAEB63F9774217D34A6D62A74FF13205247C7261D
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,EDFB1AA836CA67A5A8F5D631D40A8A7B8EBE79AAA91E93FFEE84389618D59334
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,54EEEE5902450BAD08ED81098804F22C32B0295576440604217D61385E5502C0
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,9DBA42CF9A7C873487AE85FC6238CF4453BAD06FBD0E63D7DB449B0F1F9E6DA2
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,0251F41ECF9159FD2A8208FAD42C77CA22DBEE4FB5A811E64955CF88EC9539B6
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,2B3EC350812F3D000FA80978F8BF5767A2120F91DA051D54455668D5EE04FA40
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,8FF3FEA97D4077BB142EA06E93025C1FF110A765BB1C8909503A54658EAC260D
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,B44D944D1C4DA423626ECF3C5882AB788451A4CE11FEBCF2803E4343F770765B
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,31C1A19B4C53D57855CFEFE8B750918642FBEBF631AEFC97DD9664435E074E6C
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,C22F479455B1338732342DB3DBF67FED067D5BA0C498224ECB4865652372D5C7
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,8C07E3C7E4D028B60F1C2E5BB1F9A28E8C01D17F3120C37635141AF69FE329D2
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,D0C0CF2DD669EDAC5AA598974F2C2486B8413DFA2DB6000AEBB66AF0E64163C1
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,D4DB51D4DE49243413BC66C3C3233B51FCCD2B03A7CB2AB83C902C60AA293077
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,7A629EC0D0D36910C31EA775A5A7FC77FFA908E622BB43D65EF7485E4505575C
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,C89172DD5C3082BAF3CE2CA1AF9BBD549EC79651BC2A848F2E17BA98535CFF20
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,1FFC5FB501B1D03072AFE6B49E13433EC187DC1A930E297137B602EF65E71345
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,3D3A2A52F634CCA7531969FE2EAD3CABE1C32E073295B06EB6DAE6145560087E
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,CAD54319129E3C8AA9C42FA0EA368BC7CA18B65E0E50F859968D486A6A29E790
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,F3EFF5755C34EFAE0F19CBE62549AC4578E2FC31B409D767A054CED4EAB5ED54
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,97D5C77CAAC65BD6342BC91737DA4B332B4121AC4ABF2E0ED7665367E8112C7E
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,DF66EE2BB03721B6E5B4A6FF4B257426AE77D8C62F9109FD73DCD87EEE787A7E
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,71B353EB6752D53E2483CA6336D1829483CDB0A8C2CF8442673C05389E9C70D7
1576627200,OneDrive.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDrive.exe,unknown,9F3C0EC253FEBB50E431401C44ABD0305F7922F998F8F1B1F3A52FDEFD80BD5D
1576627200,OneDriveStandaloneUpdater.exe,C:\Users\CahitKaya\AppData\Local\Microsoft\OneDrive\OneDriveStandaloneUpdater.exe,DESKTOP-8OSOPJV,5069D955709EDDD7254372DB18EF0EBF80DA6E57E17A1054078E0BCB803E6A4E
1576627200,PING.EXE,C:\Windows\System32\PING.EXE,DESKTOP-8OSOPJV,E9EF80A7849F1CF02CB5FB8396FF9E270CB9006F30294A52C6490A72B373BE00
1576627200,Uninstall.exe,C:\Program Files\WinRAR\Uninstall.exe,DESKTOP-8OSOPJV,5021813226DD91E8DE4761D3920C1CEEDD068879B5AE0B7F2539C4ED2B7BC281
1576627200,explorer.exe,C:\Windows\explorer.exe,unknown,1FA6D7C996CE85E34FE864F982675A58D4B2A2B2F7A6F62C081D65861FD01D48
1576627200,mofcomp.exe,C:\Windows\System32\wbem\mofcomp.exe,DESKTOP-8OSOPJV,F74EEC05ED51FEB73FF444F0CC592216F7BAF77CD5414019B755926B54900DA3
1576627200,mscorsvw.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\mscorsvw.exe,unknown,2647BC63CA60924BC52B2EB2DB3760966D2F3313CB143B3E47B0473961BE9B39
1576627200,mscorsvw.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe,unknown,308B7A6CE1496E230F78B9D6698590F8EA69069A505D445C2FFD708469D4D598
1576627200,ngen.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\ngen.exe,unknown,452E5B0B6A88CC4507FAE376EEB590415D47449B9773339A0C400DC948DFF830
1576627200,ngentask.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\ngentask.exe,unknown,726BF826199F6F8A919F1F9666BAD2B258F78611DE3311AC6E8091F74259FDC8
1576627200,ngentask.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\ngentask.exe,unknown,BF3242812A96E39C7D62D85353E79A3A1D1804782511031E69C819393854123E
1576627200,nslookup.exe,C:\Windows\System32\nslookup.exe,DESKTOP-8OSOPJV,7FF4539922EADCFF60675FC1A07FDECA8DECB2E1FAFF4A9478E5FAE51C71D505
1576627200,taskkill.exe,C:\Windows\System32\taskkill.exe,DESKTOP-8OSOPJV,D9E29313D2127FF1983A050D84626765D01682EDB2C1C5D5F209DDA20C3EAB87
1576526400,"findstr.exe","C:\Windows\System32\findstr.exe","DESKTOP-8OSOPJV",E09620769585ACDA7F33096F8CACC609D1BFA327D9DA051A597FFFFEFD96172D
